/Users/cheng/opt/anaconda3/envs/ml/lib/python3.9/site-packages/torch/functional.py:482: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3145.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
logit_scale_a 	 Loaded
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
Zeroshot Classification Results: mean_rank: 14.4250	median_rank: 12.0000	R@1: 0.0500	R@5: 0.1750	R@10: 0.3500	mAP@10: 0.1084
['audioresultpredict/L2/12/crackling_fire_15.wav', 'audioresultpredict/L2/12/crackling_fire_29.wav', 'audioresultpredict/L2/12/crackling_fire_28.wav', 'audioresultpredict/L2/12/crackling_fire_14.wav', 'audioresultpredict/L2/12/crackling_fire_16.wav', 'audioresultpredict/L2/12/crackling_fire_17.wav', 'audioresultpredict/L2/12/crackling_fire_13.wav', 'audioresultpredict/L2/12/crackling_fire_12.wav', 'audioresultpredict/L2/12/crackling_fire_38.wav', 'audioresultpredict/L2/12/crackling_fire_10.wav', 'audioresultpredict/L2/12/crackling_fire_11.wav', 'audioresultpredict/L2/12/crackling_fire_39.wav', 'audioresultpredict/L2/12/crackling_fire_4.wav', 'audioresultpredict/L2/12/crackling_fire_5.wav', 'audioresultpredict/L2/12/crackling_fire_7.wav', 'audioresultpredict/L2/12/crackling_fire_6.wav', 'audioresultpredict/L2/12/crackling_fire_2.wav', 'audioresultpredict/L2/12/crackling_fire_3.wav', 'audioresultpredict/L2/12/crackling_fire_1.wav', 'audioresultpredict/L2/12/crackling_fire_0.wav', 'audioresultpredict/L2/12/crackling_fire_8.wav', 'audioresultpredict/L2/12/crackling_fire_9.wav', 'audioresultpredict/L2/12/crackling_fire_20.wav', 'audioresultpredict/L2/12/crackling_fire_34.wav', 'audioresultpredict/L2/12/crackling_fire_35.wav', 'audioresultpredict/L2/12/crackling_fire_21.wav', 'audioresultpredict/L2/12/crackling_fire_37.wav', 'audioresultpredict/L2/12/crackling_fire_23.wav', 'audioresultpredict/L2/12/crackling_fire_22.wav', 'audioresultpredict/L2/12/crackling_fire_36.wav', 'audioresultpredict/L2/12/crackling_fire_32.wav', 'audioresultpredict/L2/12/crackling_fire_26.wav', 'audioresultpredict/L2/12/crackling_fire_27.wav', 'audioresultpredict/L2/12/crackling_fire_33.wav', 'audioresultpredict/L2/12/crackling_fire_19.wav', 'audioresultpredict/L2/12/crackling_fire_25.wav', 'audioresultpredict/L2/12/crackling_fire_31.wav', 'audioresultpredict/L2/12/crackling_fire_30.wav', 'audioresultpredict/L2/12/crackling_fire_24.wav', 'audioresultpredict/L2/12/crackling_fire_18.wav']
[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
Zeroshot Classification Results: mean_rank: 14.0250	median_rank: 14.0000	R@1: 0.0000	R@5: 0.0750	R@10: 0.3250	mAP@10: 0.0530
['audioresultpredict/L2/13/crickets_31.wav', 'audioresultpredict/L2/13/crickets_1.wav', 'audioresultpredict/L2/13/crickets_25.wav', 'audioresultpredict/L2/13/crickets_19.wav', 'audioresultpredict/L2/13/crickets_18.wav', 'audioresultpredict/L2/13/crickets_24.wav', 'audioresultpredict/L2/13/crickets_30.wav', 'audioresultpredict/L2/13/crickets_0.wav', 'audioresultpredict/L2/13/crickets_26.wav', 'audioresultpredict/L2/13/crickets_2.wav', 'audioresultpredict/L2/13/crickets_32.wav', 'audioresultpredict/L2/13/crickets_3.wav', 'audioresultpredict/L2/13/crickets_33.wav', 'audioresultpredict/L2/13/crickets_27.wav', 'audioresultpredict/L2/13/crickets_23.wav', 'audioresultpredict/L2/13/crickets_37.wav', 'audioresultpredict/L2/13/crickets_7.wav', 'audioresultpredict/L2/13/crickets_36.wav', 'audioresultpredict/L2/13/crickets_6.wav', 'audioresultpredict/L2/13/crickets_22.wav', 'audioresultpredict/L2/13/crickets_4.wav', 'audioresultpredict/L2/13/crickets_34.wav', 'audioresultpredict/L2/13/crickets_20.wav', 'audioresultpredict/L2/13/crickets_21.wav', 'audioresultpredict/L2/13/crickets_5.wav', 'audioresultpredict/L2/13/crickets_35.wav', 'audioresultpredict/L2/13/crickets_10.wav', 'audioresultpredict/L2/13/crickets_8.wav', 'audioresultpredict/L2/13/crickets_38.wav', 'audioresultpredict/L2/13/crickets_9.wav', 'audioresultpredict/L2/13/crickets_39.wav', 'audioresultpredict/L2/13/crickets_11.wav', 'audioresultpredict/L2/13/crickets_13.wav', 'audioresultpredict/L2/13/crickets_12.wav', 'audioresultpredict/L2/13/crickets_16.wav', 'audioresultpredict/L2/13/crickets_17.wav', 'audioresultpredict/L2/13/crickets_29.wav', 'audioresultpredict/L2/13/crickets_15.wav', 'audioresultpredict/L2/13/crickets_14.wav', 'audioresultpredict/L2/13/crickets_28.wav']
[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]
Zeroshot Classification Results: mean_rank: 1.6000	median_rank: 1.0000	R@1: 0.7500	R@5: 0.9750	R@10: 0.9750	mAP@10: 0.8521
['audioresultpredict/L2/14/chirping_birds_34.wav', 'audioresultpredict/L2/14/chirping_birds_20.wav', 'audioresultpredict/L2/14/chirping_birds_21.wav', 'audioresultpredict/L2/14/chirping_birds_35.wav', 'audioresultpredict/L2/14/chirping_birds_23.wav', 'audioresultpredict/L2/14/chirping_birds_37.wav', 'audioresultpredict/L2/14/chirping_birds_36.wav', 'audioresultpredict/L2/14/chirping_birds_22.wav', 'audioresultpredict/L2/14/chirping_birds_26.wav', 'audioresultpredict/L2/14/chirping_birds_32.wav', 'audioresultpredict/L2/14/chirping_birds_33.wav', 'audioresultpredict/L2/14/chirping_birds_27.wav', 'audioresultpredict/L2/14/chirping_birds_19.wav', 'audioresultpredict/L2/14/chirping_birds_31.wav', 'audioresultpredict/L2/14/chirping_birds_25.wav', 'audioresultpredict/L2/14/chirping_birds_24.wav', 'audioresultpredict/L2/14/chirping_birds_30.wav', 'audioresultpredict/L2/14/chirping_birds_18.wav', 'audioresultpredict/L2/14/chirping_birds_5.wav', 'audioresultpredict/L2/14/chirping_birds_4.wav', 'audioresultpredict/L2/14/chirping_birds_6.wav', 'audioresultpredict/L2/14/chirping_birds_7.wav', 'audioresultpredict/L2/14/chirping_birds_3.wav', 'audioresultpredict/L2/14/chirping_birds_2.wav', 'audioresultpredict/L2/14/chirping_birds_0.wav', 'audioresultpredict/L2/14/chirping_birds_1.wav', 'audioresultpredict/L2/14/chirping_birds_9.wav', 'audioresultpredict/L2/14/chirping_birds_8.wav', 'audioresultpredict/L2/14/chirping_birds_15.wav', 'audioresultpredict/L2/14/chirping_birds_29.wav', 'audioresultpredict/L2/14/chirping_birds_28.wav', 'audioresultpredict/L2/14/chirping_birds_14.wav', 'audioresultpredict/L2/14/chirping_birds_16.wav', 'audioresultpredict/L2/14/chirping_birds_17.wav', 'audioresultpredict/L2/14/chirping_birds_13.wav', 'audioresultpredict/L2/14/chirping_birds_12.wav', 'audioresultpredict/L2/14/chirping_birds_38.wav', 'audioresultpredict/L2/14/chirping_birds_10.wav', 'audioresultpredict/L2/14/chirping_birds_11.wav', 'audioresultpredict/L2/14/chirping_birds_39.wav']
[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
Zeroshot Classification Results: mean_rank: 2.2750	median_rank: 1.0000	R@1: 0.6500	R@5: 0.9250	R@10: 0.9500	mAP@10: 0.7571
['audioresultpredict/L2/15/water_drops_19.wav', 'audioresultpredict/L2/15/water_drops_25.wav', 'audioresultpredict/L2/15/water_drops_31.wav', 'audioresultpredict/L2/15/water_drops_30.wav', 'audioresultpredict/L2/15/water_drops_24.wav', 'audioresultpredict/L2/15/water_drops_18.wav', 'audioresultpredict/L2/15/water_drops_32.wav', 'audioresultpredict/L2/15/water_drops_26.wav', 'audioresultpredict/L2/15/water_drops_27.wav', 'audioresultpredict/L2/15/water_drops_33.wav', 'audioresultpredict/L2/15/water_drops_37.wav', 'audioresultpredict/L2/15/water_drops_23.wav', 'audioresultpredict/L2/15/water_drops_22.wav', 'audioresultpredict/L2/15/water_drops_36.wav', 'audioresultpredict/L2/15/water_drops_20.wav', 'audioresultpredict/L2/15/water_drops_34.wav', 'audioresultpredict/L2/15/water_drops_9.wav', 'audioresultpredict/L2/15/water_drops_8.wav', 'audioresultpredict/L2/15/water_drops_35.wav', 'audioresultpredict/L2/15/water_drops_21.wav', 'audioresultpredict/L2/15/water_drops_38.wav', 'audioresultpredict/L2/15/water_drops_10.wav', 'audioresultpredict/L2/15/water_drops_5.wav', 'audioresultpredict/L2/15/water_drops_4.wav', 'audioresultpredict/L2/15/water_drops_11.wav', 'audioresultpredict/L2/15/water_drops_39.wav', 'audioresultpredict/L2/15/water_drops_13.wav', 'audioresultpredict/L2/15/water_drops_6.wav', 'audioresultpredict/L2/15/water_drops_7.wav', 'audioresultpredict/L2/15/water_drops_12.wav', 'audioresultpredict/L2/15/water_drops_16.wav', 'audioresultpredict/L2/15/water_drops_3.wav', 'audioresultpredict/L2/15/water_drops_2.wav', 'audioresultpredict/L2/15/water_drops_17.wav', 'audioresultpredict/L2/15/water_drops_15.wav', 'audioresultpredict/L2/15/water_drops_29.wav', 'audioresultpredict/L2/15/water_drops_0.wav', 'audioresultpredict/L2/15/water_drops_1.wav', 'audioresultpredict/L2/15/water_drops_28.wav', 'audioresultpredict/L2/15/water_drops_14.wav']
[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
Zeroshot Classification Results: mean_rank: 9.3250	median_rank: 6.0000	R@1: 0.0500	R@5: 0.4250	R@10: 0.7500	mAP@10: 0.2295
['audioresultpredict/L2/16/wind_27.wav', 'audioresultpredict/L2/16/wind_33.wav', 'audioresultpredict/L2/16/wind_32.wav', 'audioresultpredict/L2/16/wind_26.wav', 'audioresultpredict/L2/16/wind_18.wav', 'audioresultpredict/L2/16/wind_30.wav', 'audioresultpredict/L2/16/wind_24.wav', 'audioresultpredict/L2/16/wind_25.wav', 'audioresultpredict/L2/16/wind_31.wav', 'audioresultpredict/L2/16/wind_19.wav', 'audioresultpredict/L2/16/wind_9.wav', 'audioresultpredict/L2/16/wind_35.wav', 'audioresultpredict/L2/16/wind_21.wav', 'audioresultpredict/L2/16/wind_20.wav', 'audioresultpredict/L2/16/wind_34.wav', 'audioresultpredict/L2/16/wind_8.wav', 'audioresultpredict/L2/16/wind_22.wav', 'audioresultpredict/L2/16/wind_36.wav', 'audioresultpredict/L2/16/wind_37.wav', 'audioresultpredict/L2/16/wind_23.wav', 'audioresultpredict/L2/16/wind_6.wav', 'audioresultpredict/L2/16/wind_12.wav', 'audioresultpredict/L2/16/wind_13.wav', 'audioresultpredict/L2/16/wind_7.wav', 'audioresultpredict/L2/16/wind_5.wav', 'audioresultpredict/L2/16/wind_39.wav', 'audioresultpredict/L2/16/wind_11.wav', 'audioresultpredict/L2/16/wind_10.wav', 'audioresultpredict/L2/16/wind_38.wav', 'audioresultpredict/L2/16/wind_4.wav', 'audioresultpredict/L2/16/wind_0.wav', 'audioresultpredict/L2/16/wind_14.wav', 'audioresultpredict/L2/16/wind_28.wav', 'audioresultpredict/L2/16/wind_29.wav', 'audioresultpredict/L2/16/wind_15.wav', 'audioresultpredict/L2/16/wind_1.wav', 'audioresultpredict/L2/16/wind_3.wav', 'audioresultpredict/L2/16/wind_17.wav', 'audioresultpredict/L2/16/wind_16.wav', 'audioresultpredict/L2/16/wind_2.wav']
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
Zeroshot Classification Results: mean_rank: 5.2750	median_rank: 5.0000	R@1: 0.0250	R@5: 0.6500	R@10: 0.9500	mAP@10: 0.2361
['audioresultpredict/L2/17/pouring_water_17.wav', 'audioresultpredict/L2/17/pouring_water_16.wav', 'audioresultpredict/L2/17/pouring_water_9.wav', 'audioresultpredict/L2/17/pouring_water_14.wav', 'audioresultpredict/L2/17/pouring_water_28.wav', 'audioresultpredict/L2/17/pouring_water_29.wav', 'audioresultpredict/L2/17/pouring_water_15.wav', 'audioresultpredict/L2/17/pouring_water_8.wav', 'audioresultpredict/L2/17/pouring_water_39.wav', 'audioresultpredict/L2/17/pouring_water_11.wav', 'audioresultpredict/L2/17/pouring_water_10.wav', 'audioresultpredict/L2/17/pouring_water_38.wav', 'audioresultpredict/L2/17/pouring_water_12.wav', 'audioresultpredict/L2/17/pouring_water_13.wav', 'audioresultpredict/L2/17/pouring_water_3.wav', 'audioresultpredict/L2/17/pouring_water_36.wav', 'audioresultpredict/L2/17/pouring_water_22.wav', 'audioresultpredict/L2/17/pouring_water_23.wav', 'audioresultpredict/L2/17/pouring_water_37.wav', 'audioresultpredict/L2/17/pouring_water_2.wav', 'audioresultpredict/L2/17/pouring_water_0.wav', 'audioresultpredict/L2/17/pouring_water_21.wav', 'audioresultpredict/L2/17/pouring_water_35.wav', 'audioresultpredict/L2/17/pouring_water_34.wav', 'audioresultpredict/L2/17/pouring_water_20.wav', 'audioresultpredict/L2/17/pouring_water_1.wav', 'audioresultpredict/L2/17/pouring_water_5.wav', 'audioresultpredict/L2/17/pouring_water_18.wav', 'audioresultpredict/L2/17/pouring_water_24.wav', 'audioresultpredict/L2/17/pouring_water_30.wav', 'audioresultpredict/L2/17/pouring_water_31.wav', 'audioresultpredict/L2/17/pouring_water_25.wav', 'audioresultpredict/L2/17/pouring_water_19.wav', 'audioresultpredict/L2/17/pouring_water_4.wav', 'audioresultpredict/L2/17/pouring_water_6.wav', 'audioresultpredict/L2/17/pouring_water_33.wav', 'audioresultpredict/L2/17/pouring_water_27.wav', 'audioresultpredict/L2/17/pouring_water_26.wav', 'audioresultpredict/L2/17/pouring_water_32.wav', 'audioresultpredict/L2/17/pouring_water_7.wav']
[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
Zeroshot Classification Results: mean_rank: 28.9750	median_rank: 32.0000	R@1: 0.0000	R@5: 0.0250	R@10: 0.1750	mAP@10: 0.0262
['audioresultpredict/L2/18/toilet_flush_37.wav', 'audioresultpredict/L2/18/toilet_flush_23.wav', 'audioresultpredict/L2/18/toilet_flush_4.wav', 'audioresultpredict/L2/18/toilet_flush_5.wav', 'audioresultpredict/L2/18/toilet_flush_22.wav', 'audioresultpredict/L2/18/toilet_flush_36.wav', 'audioresultpredict/L2/18/toilet_flush_20.wav', 'audioresultpredict/L2/18/toilet_flush_34.wav', 'audioresultpredict/L2/18/toilet_flush_7.wav', 'audioresultpredict/L2/18/toilet_flush_6.wav', 'audioresultpredict/L2/18/toilet_flush_35.wav', 'audioresultpredict/L2/18/toilet_flush_21.wav', 'audioresultpredict/L2/18/toilet_flush_25.wav', 'audioresultpredict/L2/18/toilet_flush_31.wav', 'audioresultpredict/L2/18/toilet_flush_19.wav', 'audioresultpredict/L2/18/toilet_flush_2.wav', 'audioresultpredict/L2/18/toilet_flush_3.wav', 'audioresultpredict/L2/18/toilet_flush_18.wav', 'audioresultpredict/L2/18/toilet_flush_30.wav', 'audioresultpredict/L2/18/toilet_flush_24.wav', 'audioresultpredict/L2/18/toilet_flush_32.wav', 'audioresultpredict/L2/18/toilet_flush_26.wav', 'audioresultpredict/L2/18/toilet_flush_1.wav', 'audioresultpredict/L2/18/toilet_flush_0.wav', 'audioresultpredict/L2/18/toilet_flush_27.wav', 'audioresultpredict/L2/18/toilet_flush_33.wav', 'audioresultpredict/L2/18/toilet_flush_16.wav', 'audioresultpredict/L2/18/toilet_flush_17.wav', 'audioresultpredict/L2/18/toilet_flush_29.wav', 'audioresultpredict/L2/18/toilet_flush_15.wav', 'audioresultpredict/L2/18/toilet_flush_14.wav', 'audioresultpredict/L2/18/toilet_flush_28.wav', 'audioresultpredict/L2/18/toilet_flush_10.wav', 'audioresultpredict/L2/18/toilet_flush_38.wav', 'audioresultpredict/L2/18/toilet_flush_39.wav', 'audioresultpredict/L2/18/toilet_flush_11.wav', 'audioresultpredict/L2/18/toilet_flush_13.wav', 'audioresultpredict/L2/18/toilet_flush_8.wav', 'audioresultpredict/L2/18/toilet_flush_9.wav', 'audioresultpredict/L2/18/toilet_flush_12.wav']
[18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18]
Zeroshot Classification Results: mean_rank: 25.8250	median_rank: 25.0000	R@1: 0.0000	R@5: 0.0250	R@10: 0.0500	mAP@10: 0.0108
['audioresultpredict/L2/19/thunderstorm_20.wav', 'audioresultpredict/L2/19/thunderstorm_34.wav', 'audioresultpredict/L2/19/thunderstorm_35.wav', 'audioresultpredict/L2/19/thunderstorm_21.wav', 'audioresultpredict/L2/19/thunderstorm_37.wav', 'audioresultpredict/L2/19/thunderstorm_23.wav', 'audioresultpredict/L2/19/thunderstorm_22.wav', 'audioresultpredict/L2/19/thunderstorm_36.wav', 'audioresultpredict/L2/19/thunderstorm_32.wav', 'audioresultpredict/L2/19/thunderstorm_26.wav', 'audioresultpredict/L2/19/thunderstorm_27.wav', 'audioresultpredict/L2/19/thunderstorm_33.wav', 'audioresultpredict/L2/19/thunderstorm_9.wav', 'audioresultpredict/L2/19/thunderstorm_19.wav', 'audioresultpredict/L2/19/thunderstorm_25.wav', 'audioresultpredict/L2/19/thunderstorm_31.wav', 'audioresultpredict/L2/19/thunderstorm_30.wav', 'audioresultpredict/L2/19/thunderstorm_24.wav', 'audioresultpredict/L2/19/thunderstorm_18.wav', 'audioresultpredict/L2/19/thunderstorm_8.wav', 'audioresultpredict/L2/19/thunderstorm_5.wav', 'audioresultpredict/L2/19/thunderstorm_15.wav', 'audioresultpredict/L2/19/thunderstorm_29.wav', 'audioresultpredict/L2/19/thunderstorm_28.wav', 'audioresultpredict/L2/19/thunderstorm_14.wav', 'audioresultpredict/L2/19/thunderstorm_4.wav', 'audioresultpredict/L2/19/thunderstorm_6.wav', 'audioresultpredict/L2/19/thunderstorm_16.wav', 'audioresultpredict/L2/19/thunderstorm_17.wav', 'audioresultpredict/L2/19/thunderstorm_7.wav', 'audioresultpredict/L2/19/thunderstorm_3.wav', 'audioresultpredict/L2/19/thunderstorm_13.wav', 'audioresultpredict/L2/19/thunderstorm_12.wav', 'audioresultpredict/L2/19/thunderstorm_2.wav', 'audioresultpredict/L2/19/thunderstorm_0.wav', 'audioresultpredict/L2/19/thunderstorm_38.wav', 'audioresultpredict/L2/19/thunderstorm_10.wav', 'audioresultpredict/L2/19/thunderstorm_11.wav', 'audioresultpredict/L2/19/thunderstorm_39.wav', 'audioresultpredict/L2/19/thunderstorm_1.wav']
[19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]
Zeroshot Classification Results: mean_rank: 2.6750	median_rank: 2.0000	R@1: 0.2750	R@5: 0.9250	R@10: 1.0000	mAP@10: 0.5367
['audioresultpredict/L2/20/crying_baby_12.wav', 'audioresultpredict/L2/20/crying_baby_6.wav', 'audioresultpredict/L2/20/crying_baby_7.wav', 'audioresultpredict/L2/20/crying_baby_13.wav', 'audioresultpredict/L2/20/crying_baby_11.wav', 'audioresultpredict/L2/20/crying_baby_39.wav', 'audioresultpredict/L2/20/crying_baby_5.wav', 'audioresultpredict/L2/20/crying_baby_4.wav', 'audioresultpredict/L2/20/crying_baby_38.wav', 'audioresultpredict/L2/20/crying_baby_10.wav', 'audioresultpredict/L2/20/crying_baby_28.wav', 'audioresultpredict/L2/20/crying_baby_14.wav', 'audioresultpredict/L2/20/crying_baby_0.wav', 'audioresultpredict/L2/20/crying_baby_1.wav', 'audioresultpredict/L2/20/crying_baby_15.wav', 'audioresultpredict/L2/20/crying_baby_29.wav', 'audioresultpredict/L2/20/crying_baby_17.wav', 'audioresultpredict/L2/20/crying_baby_3.wav', 'audioresultpredict/L2/20/crying_baby_2.wav', 'audioresultpredict/L2/20/crying_baby_16.wav', 'audioresultpredict/L2/20/crying_baby_33.wav', 'audioresultpredict/L2/20/crying_baby_27.wav', 'audioresultpredict/L2/20/crying_baby_26.wav', 'audioresultpredict/L2/20/crying_baby_32.wav', 'audioresultpredict/L2/20/crying_baby_24.wav', 'audioresultpredict/L2/20/crying_baby_30.wav', 'audioresultpredict/L2/20/crying_baby_18.wav', 'audioresultpredict/L2/20/crying_baby_19.wav', 'audioresultpredict/L2/20/crying_baby_31.wav', 'audioresultpredict/L2/20/crying_baby_25.wav', 'audioresultpredict/L2/20/crying_baby_21.wav', 'audioresultpredict/L2/20/crying_baby_35.wav', 'audioresultpredict/L2/20/crying_baby_9.wav', 'audioresultpredict/L2/20/crying_baby_8.wav', 'audioresultpredict/L2/20/crying_baby_34.wav', 'audioresultpredict/L2/20/crying_baby_20.wav', 'audioresultpredict/L2/20/crying_baby_36.wav', 'audioresultpredict/L2/20/crying_baby_22.wav', 'audioresultpredict/L2/20/crying_baby_23.wav', 'audioresultpredict/L2/20/crying_baby_37.wav']
[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
Zeroshot Classification Results: mean_rank: 5.6750	median_rank: 5.0000	R@1: 0.0000	R@5: 0.5000	R@10: 0.9750	mAP@10: 0.2408
['audioresultpredict/L2/21/sneezing_15.wav', 'audioresultpredict/L2/21/sneezing_29.wav', 'audioresultpredict/L2/21/sneezing_28.wav', 'audioresultpredict/L2/21/sneezing_14.wav', 'audioresultpredict/L2/21/sneezing_16.wav', 'audioresultpredict/L2/21/sneezing_17.wav', 'audioresultpredict/L2/21/sneezing_13.wav', 'audioresultpredict/L2/21/sneezing_12.wav', 'audioresultpredict/L2/21/sneezing_38.wav', 'audioresultpredict/L2/21/sneezing_10.wav', 'audioresultpredict/L2/21/sneezing_11.wav', 'audioresultpredict/L2/21/sneezing_39.wav', 'audioresultpredict/L2/21/sneezing_9.wav', 'audioresultpredict/L2/21/sneezing_8.wav', 'audioresultpredict/L2/21/sneezing_5.wav', 'audioresultpredict/L2/21/sneezing_4.wav', 'audioresultpredict/L2/21/sneezing_6.wav', 'audioresultpredict/L2/21/sneezing_7.wav', 'audioresultpredict/L2/21/sneezing_3.wav', 'audioresultpredict/L2/21/sneezing_2.wav', 'audioresultpredict/L2/21/sneezing_0.wav', 'audioresultpredict/L2/21/sneezing_1.wav', 'audioresultpredict/L2/21/sneezing_34.wav', 'audioresultpredict/L2/21/sneezing_20.wav', 'audioresultpredict/L2/21/sneezing_21.wav', 'audioresultpredict/L2/21/sneezing_35.wav', 'audioresultpredict/L2/21/sneezing_23.wav', 'audioresultpredict/L2/21/sneezing_37.wav', 'audioresultpredict/L2/21/sneezing_36.wav', 'audioresultpredict/L2/21/sneezing_22.wav', 'audioresultpredict/L2/21/sneezing_26.wav', 'audioresultpredict/L2/21/sneezing_32.wav', 'audioresultpredict/L2/21/sneezing_33.wav', 'audioresultpredict/L2/21/sneezing_27.wav', 'audioresultpredict/L2/21/sneezing_19.wav', 'audioresultpredict/L2/21/sneezing_31.wav', 'audioresultpredict/L2/21/sneezing_25.wav', 'audioresultpredict/L2/21/sneezing_24.wav', 'audioresultpredict/L2/21/sneezing_30.wav', 'audioresultpredict/L2/21/sneezing_18.wav']
[21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]
Zeroshot Classification Results: mean_rank: 8.9750	median_rank: 6.0000	R@1: 0.1250	R@5: 0.4500	R@10: 0.6750	mAP@10: 0.2613
['audioresultpredict/L2/22/clapping_12.wav', 'audioresultpredict/L2/22/clapping_13.wav', 'audioresultpredict/L2/22/clapping_11.wav', 'audioresultpredict/L2/22/clapping_39.wav', 'audioresultpredict/L2/22/clapping_38.wav', 'audioresultpredict/L2/22/clapping_10.wav', 'audioresultpredict/L2/22/clapping_28.wav', 'audioresultpredict/L2/22/clapping_14.wav', 'audioresultpredict/L2/22/clapping_15.wav', 'audioresultpredict/L2/22/clapping_29.wav', 'audioresultpredict/L2/22/clapping_17.wav', 'audioresultpredict/L2/22/clapping_16.wav', 'audioresultpredict/L2/22/clapping_5.wav', 'audioresultpredict/L2/22/clapping_4.wav', 'audioresultpredict/L2/22/clapping_6.wav', 'audioresultpredict/L2/22/clapping_7.wav', 'audioresultpredict/L2/22/clapping_3.wav', 'audioresultpredict/L2/22/clapping_2.wav', 'audioresultpredict/L2/22/clapping_0.wav', 'audioresultpredict/L2/22/clapping_1.wav', 'audioresultpredict/L2/22/clapping_9.wav', 'audioresultpredict/L2/22/clapping_8.wav', 'audioresultpredict/L2/22/clapping_33.wav', 'audioresultpredict/L2/22/clapping_27.wav', 'audioresultpredict/L2/22/clapping_26.wav', 'audioresultpredict/L2/22/clapping_32.wav', 'audioresultpredict/L2/22/clapping_24.wav', 'audioresultpredict/L2/22/clapping_30.wav', 'audioresultpredict/L2/22/clapping_18.wav', 'audioresultpredict/L2/22/clapping_19.wav', 'audioresultpredict/L2/22/clapping_31.wav', 'audioresultpredict/L2/22/clapping_25.wav', 'audioresultpredict/L2/22/clapping_21.wav', 'audioresultpredict/L2/22/clapping_35.wav', 'audioresultpredict/L2/22/clapping_34.wav', 'audioresultpredict/L2/22/clapping_20.wav', 'audioresultpredict/L2/22/clapping_36.wav', 'audioresultpredict/L2/22/clapping_22.wav', 'audioresultpredict/L2/22/clapping_23.wav', 'audioresultpredict/L2/22/clapping_37.wav']
